# openehr.base#0.1.0-snapshot: OpenEHR Base package

## Pages

* [Home Page](index.md)
* [](OperationDefinition-EHR-ACCESS_scheme-testing.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_all_version_ids.md)
* [OperationDefinition](OperationDefinition-CONTACT_purpose.md)
* [OperationDefinition](OperationDefinition-ITEM-TREE_element_at_path.md)
* [OperationDefinition](OperationDefinition-ITEM-LIST_ith_item.md)
* [OperationDefinition](OperationDefinition-DV-ORDERED_is_simple.md)
* [](OperationDefinition-TERMINOLOGY-ACCESS_id-testing.md)
* [OperationDefinition](OperationDefinition-DV-DATE_diff.md)
* [OperationDefinition](OperationDefinition-DV-PROPORTION_subtract.md)
* [OperationDefinition](OperationDefinition-DV-GENERAL-TIME-SPECIFICATION_calendar_alignment.md)
* [](OperationDefinition-DV-PROPORTION_is_integral-testing.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-SERVICE_has_terminology.md)
* [](OperationDefinition-IMPORTED-VERSION_data-testing.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_commit_original_version.md)
* [](OperationDefinition-ELEMENT_is_null-testing.md)
* [](OperationDefinition-TERM-MAPPING_equivalent-testing.md)
* [OperationDefinition](OperationDefinition-DV-URI_scheme.md)
* [](OperationDefinition-DV-GENERAL-TIME-SPECIFICATION_calendar_alignment-testing.md)
* [](OperationDefinition-ITEM-TABLE_has_row_with_name-testing.md)
* [OperationDefinition](OperationDefinition-ELEMENT_is_null.md)
* [OperationDefinition](OperationDefinition-DV-MULTIMEDIA_has_integrity_check.md)
* [OperationDefinition](OperationDefinition-HISTORY_is_periodic.md)
* [](OperationDefinition-CODE-SET-ACCESS_has_code-testing.md)
* [](OperationDefinition-PARTY-IDENTITY_purpose-testing.md)
* [](OperationDefinition-PATHABLE_path_of_item-testing.md)
* [OperationDefinition](OperationDefinition-DV-TIME_add.md)
* [OperationDefinition](OperationDefinition-DV-QUANTIFIED_less_than.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-ACCESS_id.md)
* [OperationDefinition](OperationDefinition-DV-QUANTIFIED_magnitude.md)
* [OperationDefinition](OperationDefinition-DV-DURATION_multiply.md)
* [](OperationDefinition-DV-MULTIMEDIA_is_compressed-testing.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_trunk_lifecycle_state.md)
* [OperationDefinition](OperationDefinition-DV-MULTIMEDIA_is_inline.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-SERVICE_openehr_code_sets.md)
* [](OperationDefinition-DV-DURATION_negative-testing.md)
* [](OperationDefinition-VERSION_data-testing.md)
* [](OperationDefinition-DV-TIME_subtract-testing.md)
* [](OperationDefinition-DV-TIME-SPECIFICATION_event_alignment-testing.md)
* [OperationDefinition](OperationDefinition-DV-PROPORTION_is_strictly_comparable_to.md)
* [OperationDefinition](OperationDefinition-DV-ORDERED_is_strictly_comparable_to.md)
* [OperationDefinition](OperationDefinition-DV-TIME-SPECIFICATION_event_alignment.md)
* [](OperationDefinition-TERMINOLOGY-SERVICE_openehr_code_sets-testing.md)
* [OperationDefinition](OperationDefinition-DV-TEMPORAL_add.md)
* [](OperationDefinition-DV-DATE-TIME_add-testing.md)
* [OperationDefinition](OperationDefinition-CODE-SET-ACCESS_id.md)
* [OperationDefinition](OperationDefinition-IMPORTED-VERSION_uid.md)
* [](OperationDefinition-DV-URI_scheme-testing.md)
* [](OperationDefinition-DV-URI_path-testing.md)
* [OperationDefinition](OperationDefinition-DV-QUANTITY_is_integral.md)
* [OperationDefinition](OperationDefinition-EVENT_offset.md)
* [](OperationDefinition-ITEM-TABLE_has_row_with_key-testing.md)
* [OperationDefinition](OperationDefinition-VERSION_owner_id.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-ACCESS_codes_for_group_id.md)
* [](OperationDefinition-VERSIONED-OBJECT_commit_imported_version-testing.md)
* [OperationDefinition](OperationDefinition-DV-ABSOLUTE-QUANTITY_add.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-SERVICE_code_set_identifiers.md)
* [](OperationDefinition-DV-AMOUNT_negative-testing.md)
* [](OperationDefinition-DV-TIME_is_strictly_comparable_to-testing.md)
* [](OperationDefinition-DV-QUANTITY_less_than-testing.md)
* [OperationDefinition](OperationDefinition-DV-QUANTITY_multiply.md)
* [](OperationDefinition-VERSIONED-OBJECT_has_version_id-testing.md)
* [OperationDefinition](OperationDefinition-ITEM-TABLE_has_row_with_key.md)
* [](OperationDefinition-VERSIONED-OBJECT_version_at_time-testing.md)
* [](OperationDefinition-DV-DATE_less_than-testing.md)
* [OperationDefinition](OperationDefinition-ITEM-TREE_has_element_path.md)
* [](OperationDefinition-DV-AMOUNT_is_equal-testing.md)
* [OperationDefinition](OperationDefinition-PATHABLE_parent.md)
* [](OperationDefinition-VERSION_owner_id-testing.md)
* [](OperationDefinition-DV-DATE-TIME_magnitude-testing.md)
* [](OperationDefinition-CODE-SET-ACCESS_all_codes-testing.md)
* [](OperationDefinition-ITEM-TABLE_as_hierarchy-testing.md)
* [](OperationDefinition-DV-DATE-TIME_less_than-testing.md)
* [OperationDefinition](OperationDefinition-DV-PERIODIC-TIME-SPECIFICATION_calendar_alignment.md)
* [](OperationDefinition-MEASUREMENT-SERVICE_is_valid_units_string-testing.md)
* [](OperationDefinition-VERSIONED-OBJECT_version_count-testing.md)
* [](OperationDefinition-DV-MULTIMEDIA_is_external-testing.md)
* [](OperationDefinition-DV-DATE_magnitude-testing.md)
* [](OperationDefinition-DV-PROPORTION_subtract-testing.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_version_at_time.md)
* [](OperationDefinition-ITEM-TABLE_column_count-testing.md)
* [OperationDefinition](OperationDefinition-EHR-ACCESS_scheme.md)
* [](OperationDefinition-ITEM-TREE_as_hierarchy-testing.md)
* [](OperationDefinition-DV-PARSABLE_size-testing.md)
* [OperationDefinition](OperationDefinition-ITEM-LIST_item_count.md)
* [](OperationDefinition-ORIGINAL-VERSION_is_merged-testing.md)
* [](OperationDefinition-DV-PERIODIC-TIME-SPECIFICATION_event_alignment-testing.md)
* [OperationDefinition](OperationDefinition-DV-GENERAL-TIME-SPECIFICATION_event_alignment.md)
* [](OperationDefinition-TERMINOLOGY-SERVICE_has_code_set-testing.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-SERVICE_terminology.md)
* [](OperationDefinition-DV-DURATION_add-testing.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_has_version_at_time.md)
* [](OperationDefinition-LOCATABLE_concept-testing.md)
* [OperationDefinition](OperationDefinition-DV-SCALE_is_strictly_comparable_to.md)
* [OperationDefinition](OperationDefinition-ITEM-TABLE_element_at_cell_ij.md)
* [OperationDefinition](OperationDefinition-ADDRESS_type.md)
* [](OperationDefinition-DV-DATE-TIME_is_strictly_comparable_to-testing.md)
* [OperationDefinition](OperationDefinition-IMPORTED-VERSION_data.md)
* [](OperationDefinition-TERMINOLOGY-ACCESS_all_codes-testing.md)
* [](OperationDefinition-ITEM-LIST_item_count-testing.md)
* [OperationDefinition](OperationDefinition-DV-ABSOLUTE-QUANTITY_subtract.md)
* [OperationDefinition](OperationDefinition-TERM-MAPPING_narrower.md)
* [](OperationDefinition-AUTHORED-RESOURCE_current_revision-testing.md)
* [OperationDefinition](OperationDefinition-DV-TIME-SPECIFICATION_calendar_alignment.md)
* [](OperationDefinition-DV-AMOUNT_less_than-testing.md)
* [](OperationDefinition-DV-COUNT_add-testing.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_is_original_version.md)
* [](OperationDefinition-COMPOSITION_is_persistent-testing.md)
* [](OperationDefinition-DV-PROPORTION_less_than-testing.md)
* [](OperationDefinition-DV-DURATION_subtract-testing.md)
* [OperationDefinition](OperationDefinition-DV-TIME_subtract.md)
* [](OperationDefinition-DV-ORDERED_is_strictly_comparable_to-testing.md)
* [](OperationDefinition-DV-QUANTIFIED_accuracy_unknown-testing.md)
* [](OperationDefinition-VERSION_is_branch-testing.md)
* [OperationDefinition](OperationDefinition-DV-ORDINAL_less_than.md)
* [](OperationDefinition-ITEM-TABLE_row_names-testing.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_revision_history.md)
* [](OperationDefinition-CONTACT_purpose-testing.md)
* [](OperationDefinition-VERSIONED-OBJECT_latest_version-testing.md)
* [](OperationDefinition-IMPORTED-VERSION_uid-testing.md)
* [](OperationDefinition-REFERENCE-RANGE_is_in_range-testing.md)
* [OperationDefinition](OperationDefinition-VERSION_data.md)
* [OperationDefinition](OperationDefinition-VERSION_lifecycle_state.md)
* [OperationDefinition](OperationDefinition-DV-QUANTITY_add.md)
* [OperationDefinition](OperationDefinition-DV-URI_path.md)
* [OperationDefinition](OperationDefinition-ITEM-LIST_as_hierarchy.md)
* [](OperationDefinition-DV-SCALE_less_than-testing.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-SERVICE_code_set.md)
* [](OperationDefinition-IMPORTED-VERSION_preceding_version_uid-testing.md)
* [OperationDefinition](OperationDefinition-ITEM-TABLE_row_names.md)
* [](OperationDefinition-DV-PROPORTION_magnitude-testing.md)
* [](OperationDefinition-DV-SCALE_is_strictly_comparable_to-testing.md)
* [](OperationDefinition-DV-ORDINAL_less_than-testing.md)
* [](OperationDefinition-DV-ABSOLUTE-QUANTITY_diff-testing.md)
* [](OperationDefinition-PATHABLE_path_exists-testing.md)
* [](OperationDefinition-TERM-MAPPING_broader-testing.md)
* [OperationDefinition](OperationDefinition-DV-ORDINAL_is_strictly_comparable_to.md)
* [OperationDefinition](OperationDefinition-DV-PROPORTION_is_equal.md)
* [](OperationDefinition-DV-PERIODIC-TIME-SPECIFICATION_institution_specified-testing.md)
* [](OperationDefinition-ENTRY_subject_is_self-testing.md)
* [OperationDefinition](OperationDefinition-REVISION-HISTORY_most_recent_version.md)
* [OperationDefinition](OperationDefinition-DV-DURATION_add.md)
* [](OperationDefinition-DV-QUANTIFIED_is_equal-testing.md)
* [OperationDefinition](OperationDefinition-DV-TIME_diff.md)
* [OperationDefinition](OperationDefinition-ITEM-TABLE_row_count.md)
* [](OperationDefinition-HISTORY_is_periodic-testing.md)
* [](OperationDefinition-DV-ABSOLUTE-QUANTITY_subtract-testing.md)
* [](OperationDefinition-PATHABLE_path_unique-testing.md)
* [](OperationDefinition-DV-ABSOLUTE-QUANTITY_add-testing.md)
* [](OperationDefinition-VERSION_uid-testing.md)
* [OperationDefinition](OperationDefinition-ITEM-TREE_as_hierarchy.md)
* [](OperationDefinition-TERMINOLOGY-SERVICE_terminology-testing.md)
* [OperationDefinition](OperationDefinition-DV-QUANTIFIED_accuracy_unknown.md)
* [OperationDefinition](OperationDefinition-DV-AMOUNT_add.md)
* [OperationDefinition](OperationDefinition-DV-TEMPORAL_diff.md)
* [OperationDefinition](OperationDefinition-CODE-SET-ACCESS_has_code.md)
* [OperationDefinition](OperationDefinition-DV-COUNT_multiply.md)
* [](OperationDefinition-IMPORTED-VERSION_lifecycle_state-testing.md)
* [](OperationDefinition-DV-PROPORTION_multiply-testing.md)
* [](OperationDefinition-CODE-SET-ACCESS_has_lang-testing.md)
* [OperationDefinition](OperationDefinition-DV-AMOUNT_subtract.md)
* [OperationDefinition](OperationDefinition-CODE-SET-ACCESS_all_codes.md)
* [OperationDefinition](OperationDefinition-ITEM-TABLE_named_row.md)
* [](OperationDefinition-DV-PERIODIC-TIME-SPECIFICATION_period-testing.md)
* [](OperationDefinition-VERSIONED-OBJECT_commit_original_version-testing.md)
* [OperationDefinition](OperationDefinition-OPENEHR-TERMINOLOGY-GROUP-IDENTIFIERS_valid_terminology_group_id.md)
* [](OperationDefinition-VERSION_preceding_version_uid-testing.md)
* [](OperationDefinition-ITEM-LIST_ith_item-testing.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_version_with_id.md)
* [](OperationDefinition-TERMINOLOGY-ACCESS_codes_for_group_name-testing.md)
* [OperationDefinition](OperationDefinition-ITEM-TABLE_ith_row.md)
* [](OperationDefinition-DV-QUANTITY_add-testing.md)
* [](OperationDefinition-OPENEHR-TERMINOLOGY-GROUP-IDENTIFIERS_valid_terminology_group_id-testing.md)
* [OperationDefinition](OperationDefinition-DV-QUANTIFIED_is_equal.md)
* [OperationDefinition](OperationDefinition-COMPOSITION_is_persistent.md)
* [](OperationDefinition-DV-ORDINAL_is_strictly_comparable_to-testing.md)
* [](OperationDefinition-ITEM-TABLE_row_count-testing.md)
* [](OperationDefinition-VERSIONED-OBJECT_commit_attestation-testing.md)
* [](OperationDefinition-ITEM-SINGLE_as_hierarchy-testing.md)
* [OperationDefinition](OperationDefinition-DV-TEMPORAL_subtract.md)
* [](OperationDefinition-VERSIONED-OBJECT_trunk_lifecycle_state-testing.md)
* [](OperationDefinition-DV-DATE_add-testing.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-SERVICE_has_code_set.md)
* [](OperationDefinition-DV-DURATION_multiply-testing.md)
* [](OperationDefinition-DV-ORDERED_is_simple-testing.md)
* [OperationDefinition](OperationDefinition-ITEM-LIST_names.md)
* [](OperationDefinition-EVENT_offset-testing.md)
* [OperationDefinition](OperationDefinition-ITEM-TABLE_row_with_key.md)
* [OperationDefinition](OperationDefinition-IMPORTED-VERSION_lifecycle_state.md)
* [](OperationDefinition-ITEM-TREE_has_element_path-testing.md)
* [](OperationDefinition-TERM-MAPPING_unknown-testing.md)
* [](OperationDefinition-DV-ORDERED_less_than-testing.md)
* [OperationDefinition](OperationDefinition-TERM-MAPPING_broader.md)
* [OperationDefinition](OperationDefinition-DV-DATE-TIME_subtract.md)
* [](OperationDefinition-DV-QUANTITY_is_strictly_comparable_to-testing.md)
* [OperationDefinition](OperationDefinition-PATHABLE_item_at_path.md)
* [](OperationDefinition-ITEM-TABLE_element_at_cell_ij-testing.md)
* [OperationDefinition](OperationDefinition-DV-ABSOLUTE-QUANTITY_diff.md)
* [](OperationDefinition-VERSIONED-OBJECT_version_with_id-testing.md)
* [OperationDefinition](OperationDefinition-DV-PROPORTION_multiply.md)
* [OperationDefinition](OperationDefinition-DV-DURATION_magnitude.md)
* [OperationDefinition](OperationDefinition-DV-DURATION_less_than.md)
* [OperationDefinition](OperationDefinition-DV-DATE-TIME_is_strictly_comparable_to.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-ACCESS_rubric_for_code.md)
* [](OperationDefinition-CODE-SET-ACCESS_id-testing.md)
* [OperationDefinition](OperationDefinition-DV-PERIODIC-TIME-SPECIFICATION_event_alignment.md)
* [](OperationDefinition-VERSIONED-COMPOSITION_is_persistent-testing.md)
* [OperationDefinition](OperationDefinition-DV-URI_fragment_id.md)
* [OperationDefinition](OperationDefinition-DV-TIME_is_strictly_comparable_to.md)
* [OperationDefinition](OperationDefinition-DV-URI_query.md)
* [OperationDefinition](OperationDefinition-PATHABLE_path_of_item.md)
* [OperationDefinition](OperationDefinition-ORIGINAL-VERSION_is_merged.md)
* [](OperationDefinition-DV-TEMPORAL_add-testing.md)
* [](OperationDefinition-VERSIONED-OBJECT_all_version_ids-testing.md)
* [](OperationDefinition-DV-QUANTITY_is_integral-testing.md)
* [OperationDefinition](OperationDefinition-DV-DURATION_subtract.md)
* [](OperationDefinition-DV-TIME_less_than-testing.md)
* [](OperationDefinition-ITEM-TABLE_column_names-testing.md)
* [](OperationDefinition-DV-DATE-TIME_subtract-testing.md)
* [](OperationDefinition-DV-TIME_add-testing.md)
* [](OperationDefinition-PARTY-RELATIONSHIP_type-testing.md)
* [](OperationDefinition-VERSION_lifecycle_state-testing.md)
* [](OperationDefinition-VERSIONED-OBJECT_commit_original_merged_version-testing.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_commit_original_merged_version.md)
* [OperationDefinition](OperationDefinition-VERSION_preceding_version_uid.md)
* [OperationDefinition](OperationDefinition-DATA-STRUCTURE_as_hierarchy.md)
* [](OperationDefinition-PATHABLE_parent-testing.md)
* [](OperationDefinition-DV-TIME_magnitude-testing.md)
* [OperationDefinition](OperationDefinition-AUTHORED-RESOURCE_current_revision.md)
* [](OperationDefinition-DV-PROPORTION_add-testing.md)
* [OperationDefinition](OperationDefinition-DV-COUNT_is_strictly_comparable_to.md)
* [](OperationDefinition-OPENEHR-CODE-SET-IDENTIFIERS_valid_code_set_id-testing.md)
* [](OperationDefinition-DV-ORDERED_is_normal-testing.md)
* [](OperationDefinition-PATHABLE_items_at_path-testing.md)
* [](OperationDefinition-DV-DATE_is_equal-testing.md)
* [OperationDefinition](OperationDefinition-LOCATABLE_concept.md)
* [](OperationDefinition-DV-AMOUNT_add-testing.md)
* [OperationDefinition](OperationDefinition-DV-DATE_is_equal.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-ACCESS_has_code_for_group_id.md)
* [](OperationDefinition-DV-COUNT_less_than-testing.md)
* [](OperationDefinition-LOCATABLE_is_archetype_root-testing.md)
* [OperationDefinition](OperationDefinition-DV-QUANTITY_subtract.md)
* [OperationDefinition](OperationDefinition-DV-COUNT_add.md)
* [OperationDefinition](OperationDefinition-DV-MULTIMEDIA_is_compressed.md)
* [](OperationDefinition-DV-COUNT_is_strictly_comparable_to-testing.md)
* [](OperationDefinition-VERSIONED-OBJECT_latest_trunk_version-testing.md)
* [](OperationDefinition-DV-TEMPORAL_subtract-testing.md)
* [](OperationDefinition-DV-DURATION_is_strictly_comparable_to-testing.md)
* [OperationDefinition](OperationDefinition-PATHABLE_items_at_path.md)
* [](OperationDefinition-DV-TIME-SPECIFICATION_calendar_alignment-testing.md)
* [OperationDefinition](OperationDefinition-DV-QUANTIFIED_valid_magnitude_status.md)
* [](OperationDefinition-TERMINOLOGY-SERVICE_code_set_identifiers-testing.md)
* [](OperationDefinition-DV-URI_fragment_id-testing.md)
* [](OperationDefinition-TERMINOLOGY-ACCESS_codes_for_group_id-testing.md)
* [OperationDefinition](OperationDefinition-DV-AMOUNT_is_equal.md)
* [](OperationDefinition-PARTY_type-testing.md)
* [](OperationDefinition-DV-QUANTITY_subtract-testing.md)
* [OperationDefinition](OperationDefinition-ITEM-TABLE_column_count.md)
* [OperationDefinition](OperationDefinition-DV-COUNT_less_than.md)
* [OperationDefinition](OperationDefinition-OPENEHR-CODE-SET-IDENTIFIERS_valid_code_set_id.md)
* [](OperationDefinition-AUTHORED-RESOURCE_languages_available-testing.md)
* [](OperationDefinition-DV-QUANTIFIED_magnitude-testing.md)
* [OperationDefinition](OperationDefinition-DV-AMOUNT_negative.md)
* [](OperationDefinition-ITEM-TABLE_named_row-testing.md)
* [OperationDefinition](OperationDefinition-VERSION_canonical_form.md)
* [](OperationDefinition-ITEM-TABLE_row_with_key-testing.md)
* [](OperationDefinition-REVISION-HISTORY_most_recent_version-testing.md)
* [OperationDefinition](OperationDefinition-DV-PROPORTION_add.md)
* [](OperationDefinition-DV-AMOUNT_multiply-testing.md)
* [](OperationDefinition-DV-DATE_is_strictly_comparable_to-testing.md)
* [](OperationDefinition-VERSIONED-OBJECT_revision_history-testing.md)
* [OperationDefinition](OperationDefinition-PARTY_type.md)
* [](OperationDefinition-TERMINOLOGY-ACCESS_rubric_for_code-testing.md)
* [OperationDefinition](OperationDefinition-DV-TIME_magnitude.md)
* [OperationDefinition](OperationDefinition-DV-TIME_less_than.md)
* [OperationDefinition](OperationDefinition-ENTRY_subject_is_self.md)
* [](OperationDefinition-DV-COUNT_subtract-testing.md)
* [OperationDefinition](OperationDefinition-ITEM-TABLE_column_names.md)
* [OperationDefinition](OperationDefinition-DV-ORDERED_less_than.md)
* [](OperationDefinition-VERSION_canonical_form-testing.md)
* [](OperationDefinition-DV-QUANTIFIED_less_than-testing.md)
* [OperationDefinition](OperationDefinition-DV-PERIODIC-TIME-SPECIFICATION_institution_specified.md)
* [](OperationDefinition-VERSIONED-OBJECT_has_version_at_time-testing.md)
* [](OperationDefinition-PATHABLE_item_at_path-testing.md)
* [](OperationDefinition-TERM-MAPPING_is_valid_match_code-testing.md)
* [](OperationDefinition-DV-TIME-SPECIFICATION_institution_specified-testing.md)
* [OperationDefinition](OperationDefinition-DV-DATE_subtract.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_latest_trunk_version.md)
* [OperationDefinition](OperationDefinition-ITEM-TABLE_has_column_with_name.md)
* [OperationDefinition](OperationDefinition-PATHABLE_path_exists.md)
* [OperationDefinition](OperationDefinition-TERM-MAPPING_equivalent.md)
* [OperationDefinition](OperationDefinition-ITEM-LIST_named_item.md)
* [](OperationDefinition-DV-URI_query-testing.md)
* [](OperationDefinition-ITEM-TABLE_has_column_with_name-testing.md)
* [](OperationDefinition-ITEM-LIST_named_item-testing.md)
* [](OperationDefinition-VERSIONED-OBJECT_all_versions-testing.md)
* [OperationDefinition](OperationDefinition-TERM-MAPPING_is_valid_match_code.md)
* [](OperationDefinition-DATA-STRUCTURE_as_hierarchy-testing.md)
* [](OperationDefinition-DV-TEMPORAL_diff-testing.md)
* [OperationDefinition](OperationDefinition-DV-QUANTITY_is_strictly_comparable_to.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_has_version_id.md)
* [OperationDefinition](OperationDefinition-PARTY-RELATIONSHIP_type.md)
* [](OperationDefinition-DV-DATE_subtract-testing.md)
* [](OperationDefinition-DV-GENERAL-TIME-SPECIFICATION_institution_specified-testing.md)
* [](OperationDefinition-DV-MULTIMEDIA_has_integrity_check-testing.md)
* [OperationDefinition](OperationDefinition-INTERVAL-EVENT_interval_start_time.md)
* [OperationDefinition](OperationDefinition-DV-DURATION_negative.md)
* [OperationDefinition](OperationDefinition-DV-AMOUNT_valid_percentage.md)
* [](OperationDefinition-DV-DURATION_magnitude-testing.md)
* [OperationDefinition](OperationDefinition-DV-QUANTITY_less_than.md)
* [](OperationDefinition-TERMINOLOGY-SERVICE_has_terminology-testing.md)
* [OperationDefinition](OperationDefinition-DV-SCALE_less_than.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_commit_imported_version.md)
* [OperationDefinition](OperationDefinition-AUTHORED-RESOURCE_languages_available.md)
* [OperationDefinition](OperationDefinition-DV-DATE-TIME_add.md)
* [OperationDefinition](OperationDefinition-DV-DATE-TIME_diff.md)
* [OperationDefinition](OperationDefinition-ITEM-SINGLE_as_hierarchy.md)
* [](OperationDefinition-ITEM-LIST_names-testing.md)
* [OperationDefinition](OperationDefinition-VERSIONED-OBJECT_latest_version.md)
* [](OperationDefinition-ADDRESS_type-testing.md)
* [OperationDefinition](OperationDefinition-DV-DATE-TIME_less_than.md)
* [OperationDefinition](OperationDefinition-DV-DATE-TIME_magnitude.md)
* [OperationDefinition](OperationDefinition-TERMINOLOGY-ACCESS_codes_for_group_name.md)
* [](OperationDefinition-TERMINOLOGY-ACCESS_has_code_for_group_id-testing.md)
* [](OperationDefinition-ITEM-TREE_element_at_path-testing.md)
* [OperationDefinition](OperationDefinition-DV-GENERAL-TIME-SPECIFICATION_institution_specified.md)
* [](OperationDefinition-DV-DURATION_less_than-testing.md)
* [OperationDefinition](OperationDefinition-LOCATABLE_is_archetype_root.md)
* [OperationDefinition](OperationDefinition-IMPORTED-VERSION_preceding_version_uid.md)
* [OperationDefinition](OperationDefinition-DV-PERIODIC-TIME-SPECIFICATION_period.md)

## Resources

### CodeSystems

* [Attestation Reason](CodeSystem-attestation-reason.md)
* [Audit Change Type](CodeSystem-audit-change-type.md)
* [Character Set](CodeSystem-character-sets.md)
